Data,Tipo,Pratos Principais,Acompanhamentos,Bebidas,Sobremesas
2024-09-04,Jantar,Frango ao Forno; Lentilha com Legumes,Salada Crua; Espaguete ao Alho e Óleo; Batata-doce; Creme de Cenoura; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-09-05,Almoço,Fígado ao Molho Madeira; Pastelão Vegetariano,"Salada Crua; Salada Cozida: Batata, Chuchu e Cenoura; Arroz Refogado; Feijão Mulatinho; Espaguete ao Alho e Óleo",Suco,Fruta
2024-09-05,Jantar,Lombo Suíno ao Molho de Abacaxi; Soja Refogada,Salada Crua; Arroz com Vagem; Cuscuz; Creme de Batata; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-09-06,Almoço,Feijoada; Bolonhesa de Lentilha,Salada Crua; Salada Cozida: Couve e Repolho; Arroz com Milho; Feijão Preto; Farofa,Suco,Pé-de-moleque
2024-09-06,Jantar,Torta Madalena de Charque; Pastelão Vegetariano,Salada Crua; Espaguete ao Alho e Óleo; Cará; Sopa de Feijão Vegetariana; Sopa de Peixe,Suco; Café; Café com Leite,
2024-09-09,Almoço,Moqueca de Jaca; Lasanha de Soja,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz com Espinafre; Espaguete ao Alho e Óleo; Legumes Gratinados",Suco,Chocolate
2024-09-09,Jantar,Carne ao Molho Oriental; Bacalhoada Vegetariana,Salada Crua; Cará; Espaguete ao Alho e Óleo; Creme de Batata; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-09-10,Almoço,Estrogonofe de Carne; Moqueca de Banana,"Salada Crua; Salada Cozida: Vagem, Batata e Cenoura; Arroz com Ervilha; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Fruta
2024-09-10,Jantar,Lombo Suíno ao Molho Madeira; Bolonhesa de Lentilha,Salada Crua; Arroz Refogado; Cuscuz; Sopa de Legumes; Arroz Doce,Suco; Café; Café com Leite,
2024-09-11,Almoço,Lombo Suíno com Cebola Caramelizada; Torta Madalena Vegetariana,"Salada Crua; Salada Cozida: Batata, Chuchu e Cenoura; Arroz Colorido; Feijão Mulatinho; Farofa de Banana",Suco,Paçoca
2024-09-11,Jantar,Frango Xadrez; Bobó de Grão-de-bico,Salada Crua; Arroz com Milho; Cuscuz; Caldo Verde; Canja,Suco; Café; Café com Leite,
2024-09-12,Almoço,Frango à Primavera; Assado de Lentilha com Legumes,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz Carioca; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Fruta
2024-09-12,Jantar,Toscana Acebolada; Bolinho de Soja,Salada Crua; Arroz com Espinafre; Batata-doce; Creme de Abóbora; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-09-13,Almoço,Cassoulet; Risoto de Grão-de-bico,"Salada Crua; Salada Cozida: Abóbora, Batata-doce e Cenoura; Arroz com Brócolis; Feijão Mulatinho; Quibebe",Suco,Fruta
2024-09-13,Jantar,Escondidinho de Charque; Torta de Repolho,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Creme de Cenoura; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-09-16,Almoço,Frango Caipira; Lentilha com Cebola Caramelizada,"Salada Crua; Salada Cozida: Batata, Cenoura e Vagem; Arroz Branco; Feijão Mulatinho; Purê de Batata",Suco,Fruta
2024-09-16,Jantar,Lombo Suíno Acebolado; Risoto de Grão-de-bico,Salada Crua; Arroz com Ervilha; Macaxeira; Creme de Cebola; Sopa de Peixe,Suco; Café; Café com Leite,
2024-09-17,Almoço,Isca de Fígado à Portuguesa; Torta Madalena de Soja,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz com Vagem; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Gelatina
2024-09-17,Jantar,Frango Acebolado; Soja Oriental,Salada Crua; Arroz Colorido; Cuscuz; Sopa de Feijão Vegetariana; Canja,Suco; Café; Café com Leite,
2024-09-18,Almoço,Torta Madalena de Carne; Estrogonofe de Grão-de-bico,"Salada Crua; Salada Cozida: Batata, Chuchu e Cenoura; Arroz Refogado; Feijão Macassar; Farofa de Cuscuz",Suco,Fruta
2024-09-18,Jantar,Frango à Pizzaiolo; Ratatouille,Salada Crua; Espaguete ao Alho e Óleo; Cará; Creme de Batata; Canjiquinha,Suco; Café; Café com Leite,
2024-09-19,Almoço,Isca de Carne à Chinesa; Torta de Repolho,"Salada Crua; Salada Cozida: Abobrinha, Cenoura e Chuchu; Arroz com Milho; Feijão Mulatinho; Espaguete ao Alho e Óleo",Suco,Fruta
2024-09-19,Jantar,Salsicha ao Molho; Assado de Lentilha com Legumes,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Caldo Verde; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-09-20,Almoço,Dobradinha; Ratatouille,"Salada Crua; Salada Cozida: Batata, Beterraba e Chuchu; Arroz com Espinafre; Feijão Macassar; Farofa",Suco,Doce de Goiaba
2024-09-20,Jantar,Frango ao Forno; Soja Caipira,Salada Crua; Arroz Carioca; Batata-doce; Canja; Sopa de Legumes,Suco; Café; Café com Leite,
2024-09-23,Almoço,Frango ao Forno; Soja Refogada,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz com Espinafre; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Picolé
2024-09-23,Jantar,Lombo ao Molho Agridoce; Lentilha com Cebola Caramelizada,Salada Crua; Arroz com Brócolis; Cuscuz; Creme de Abóbora; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-09-24,Almoço,Isca de Carne à Brejeira; Bolonhesa de Lentilha,"Salada Crua; Salada Cozida: Vagem, Batata e Cenoura; Arroz Carioca; Feijão Macassar; Farofa de Cenoura",Suco,Fruta
2024-09-24,Jantar,Hambúrguer; Soja ao Molho Oriental,Salada Crua; Espaguete ao Alho e Óleo; Macaxeira; Creme de Cenoura; Sopa de Peixe,Suco; Café; Café com Leite,
2024-09-25,Almoço,Peixe Empanado; Soja com Azeitonas,"Salada Crua; Salada Cozida: Batata, Chuchu e Abóbora; Arroz Colorido; Feijão Mulatinho; Purê de Batata",Suco,Pé-de-moleque
2024-09-25,Jantar,Bife ao Molho Madeira; Estrogonofe de Grão-de-bico,Salada Crua; Arroz Branco; Cuscuz; Creme de Cebola; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-09-26,Almoço,Frango ao Molho de Queijo; Grão-de-bico com Legumes,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz com Brócolis; Feijão Tropeiro; Espaguete ao Alho e Óleo",Suco,Fruta
2024-09-26,Jantar,Frango na Aveia; Torta Madalena Vegetariana,Salada Crua; Espaguete ao Alho e Óleo; Batata-doce; Sopa de Feijão Vegetariana; Mungunzá,Suco; Café; Café com Leite,
2024-09-27,Almoço,Cozido; Suflê de Legumes,"Salada Crua; Salada Cozida: Abóbora, Batata-doce e Cenoura; Arroz Branco; Feijão Mulatinho; Pirão",Suco,Fruta
2024-09-27,Jantar,Escondidinho de Carne de Sol; Soja ao Sugo,Salada Crua; Arroz com Vagem; Cará; Creme de Batata; Canja,Suco; Café; Café com Leite,
2024-09-30,Almoço,Frango ao Forno; Soja Oriental,"Salada Crua; Salada Cozida: Abobrinha, Cenoura e Chuchu; Arroz com Vagem; Feijão Mulatinho; Farofa",Suco,Bolo
2024-09-30,Jantar,Carne à Moda da Casa; Bacalhoada Vegetariana,Salada Crua; Arroz Refogado; Banana Comprida; Sopa de Legumes; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-10-01,Almoço,Carne à Brejeira; Bobó de Grão-de-bico,"Salada Crua; Salada Cozida: Batata, Cenoura e Chuchu; Arroz Refogado; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Gelatina
2024-10-01,Jantar,Calabresa Acebolada; Bolinho de Soja,Salada Crua; Arroz Refogado; Cuscuz; Caldo Verde; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-10-02,Almoço,Isca de Fígado Acebolado; Quiche de Repolho,"Salada Crua; Salada Cozida: Batata, Cenoura e Chuchu; Arroz Branco; Feijão Mulatinho; Quibebe",Suco,Fruta
2024-10-02,Jantar,Frango ao Sugo; Empadão de Falso Camarão,Salada Crua; Espaguete ao Alho e Óleo; Batata-doce; Creme de Abóbora; Sopa de Peixe,Suco; Café; Café com Leite,
2024-10-03,Almoço,Suíno ao Molho de Abacaxi; Assado de Lentilha com Legumes,"Salada Crua; Salada Cozida: Batata, Cenoura, Vagem e Milho; Arroz Refogado; Feijão Mulatinho; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-03,Jantar,Estrogonofe de Carne; Torta Salgada de Soja,Salada Crua; Arroz Branco; Macaxeira; Sopa de Legumes com Frango; Creme de Cenoura,Suco; Café; Café com Leite,
2024-10-04,Almoço,Feijoada; Escondidinho Vegetariano,Salada Crua; Salada Cozida: Couve e Repolho; Arroz Branco; Feijão Preto; Farofa,Suco,Pudim de Coco
2024-10-04,Jantar,Frango ao Forno; Quiche de Cebola,Salada Crua; Espaguete ao Alho e Óleo; Cará; Creme de Cebola; Arroz Doce,Suco; Café; Café com Leite,
2024-10-07,Almoço,Frango Acebolado; Abobrinha à Parmegiana,"Salada Crua; Salada Cozida: Batata, Beterraba e Chuchu; Arroz Refogado; Feijão Mulatinho; Purê de Batata",Suco,Picolé
2024-10-07,Jantar,Isca de Carne ao Molho Barbecue; Lasanha de Soja,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Sopa de Feijão Vegetariana; Canja,Suco; Café; Café com Leite,
2024-10-08,Almoço,Suíno ao Molho Barbecue; Suflê de Legumes,"Salada Crua; Salada Cozida: Abobrinha, Beterraba e Chuchu; Arroz Branco; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-08,Jantar,Frango à Delícia; Empadão Vegano,Salada Crua; Arroz Refogado; Macaxeira; Creme de Batata; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-10-09,Almoço,Lasanha de Carne; Lentilha com Cebola Caramelizada,"Salada Crua; Salada Cozida: Batata, Cenoura e Vagem; Arroz Refogado; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-09,Jantar,Salsicha ao Molho; Torta Madalena de Soja,Salada Crua; Arroz Branco; Batata-doce; Sopa de Legumes; Canjiquinha,Suco; Café; Café com Leite,
2024-10-10,Almoço,Frango ao Molho de Laranja; Bobó de Grão-de-bico,"Salada Crua; Salada Cozida: Repolho, Batata-doce e Abóbora; Arroz Branco; Feijão Mulatinho; Farofa de Banana",Suco,Fruta
2024-10-10,Jantar,Suíno ao Molho de Abacaxi; Abobrinha à Milanesa,Salada Crua; Arroz Refogado; Cuscuz; Sopa de Feijão com Macarrão; Sopa de Peixe,Suco; Café; Café com Leite,
2024-10-11,Almoço,Cassoulet; Quiche de Cebola,"Salada Crua; Salada Cozida: Abobrinha, Cenoura e Chuchu; Arroz Refogado; Feijão Mulatinho; Farofa com Batata Palha",Suco,Fruta
2024-10-11,Jantar,Escondidinho de Carne de Sol; Moqueca de Banana,Salada Crua; Espaguete ao Alho e Óleo; Cará; Creme de Abóbora; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-10-14,Almoço,Frango ao Forno; Fricassê de Soja,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz Refogado; Feijão Preto; Batata Sautê",Suco,Fruta
2024-10-14,Jantar,Calabresa ao Molho de Tomate; Bobó de Grão-de-bico,Salada Crua; Arroz Branco; Banana Comprida; Creme de Cenoura; Arroz Doce,Suco; Café; Café com Leite,
2024-10-15,Almoço,Carne de Sol Acebolada; Bolinho de Legumes,"Salada Crua; Salada Cozida: Batata, Cenoura e Chuchu; Arroz Branco; Feijão Tropeiro; Espaguete ao Alho e Óleo",Suco,Doce de Goiaba
2024-10-15,Jantar,Frango à Pizzaiolo; Assado de Lentilha,Salada Crua; Arroz Refogado; Cuscuz; Sopa de Lentilha; Canja,Suco; Café; Café com Leite,
2024-10-16,Almoço,Frango ao Forno; Bolonhesa de Lentilha,"Salada Crua; Salada Cozida: Batata, Cenoura, Vagem e Milho; Arroz Refogado; Feijão Macassar; Purê Misto",Suco,Fruta
2024-10-16,Jantar,Torta Madalena de Charque; Pastelão Vegetariano,Salada Crua; Espaguete ao Alho e Óleo; Macaxeira; Creme de Batata; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-10-17,Almoço,Isca de Fígado ao Molho com Legumes; Risoto de Grão-de-bico,"Salada Crua; Salada Cozida: Batata, Beterraba e Chuchu; Arroz Branco; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-17,Jantar,Suíno ao Molho Agridoce; Soja com Azeitonas,Salada Crua; Arroz Branco; Batata-doce; Sopa de Feijão Vegetariana; Creme de Macaxeira com Charque,Suco; Café; Café com Leite,
2024-10-18,Almoço,Dobradinha; Empadão de Falso Camarão,"Salada Crua; Salada Cozida: Repolho, Batata-doce e Abóbora; Arroz Refogado; Feijão Mulatinho; Farofa",Suco,Pudim de Chocolate
2024-10-18,Jantar,Isca de Carne à Brejeira; Estrogonofe de Soja,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Sopa de Legumes; Sopa de Peixe,Suco; Café; Café com Leite,
2024-10-21,Almoço,Bife ao Molho Madeira; Torta de Legumes,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz Refogado; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-21,Jantar,Quiche de Charque; Soja Caipira,Salada Crua; Arroz Refogado; Batata-doce; Caldo Verde; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-10-22,Almoço,Peixe à Dorê; Grão-de-bico ao Molho Xadrez,"Salada Crua; Salada Cozida: Vagem, Batata e Cenoura; Arroz Branco; Feijão Mulatinho; Purê de Batata",Suco,Fruta
2024-10-22,Jantar,Frango à Milanesa; Risoto de Grão-de-bico,Salada Crua; Espaguete ao Alho e Óleo; Macaxeira; Creme de Abóbora; Mungunzá,Suco; Café; Café com Leite,
2024-10-23,Almoço,Estrogonofe de Frango; Assado de Lentilha com Legumes,"Salada Crua; Salada Cozida: Batata, Chuchu e Abóbora; Arroz Refogado; Feijão Mulatinho; Farofa de Cenoura",Suco,Pé-de-moleque
2024-10-23,Jantar,Suíno ao Molho de Laranja; Soja ao Sugo,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Creme de Cebola; Canja,Suco; Café; Café com Leite,
2024-10-24,Almoço,Frango ao Forno com Batatas; Ratatouille,"Salada Crua; Salada Cozida: Batata, Cenoura, Vagem e Milho; Arroz Branco; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-24,Jantar,Guisado com Legumes; Torta de Legumes,Salada Crua; Arroz Refogado; Cará; Creme de Cenoura; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-10-25,Almoço,Cozido; Lasanha de Berinjela,"Salada Crua; Salada Cozida: Abóbora, Batata-doce e Cenoura; Arroz Refogado; Feijão Preto; Pirão",Suco,Chocolate
2024-10-25,Jantar,Hambúrguer; Lentilha com Cebola Caramelizada,Salada Crua; Arroz Branco; Cuscuz; Sopa de Feijão Vegetariana; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-10-29,Almoço,Suíno ao Molho Madeira; Risoto de Grão-de-bico,"Salada Crua; Salada Cozida: Cenoura, Repolho e Chuchu; Arroz Branco; Feijão Macassar; Batata Sautê",Suco,Fruta
2024-10-29,Jantar,Carne ao Molho Oriental; Soja Refogada,Salada Crua; Espaguete ao Alho e Óleo; Macaxeira; Sopa de Legumes; Arroz Doce,Suco; Café; Café com Leite,
2024-10-30,Almoço,Bife à Parmegiana; Lentilha com Cebola Caramelizada,"Salada Crua; Salada Cozida: Batata, Cenoura e Vagem; Arroz Refogado; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Fruta
2024-10-30,Jantar,Calabresa Acebolada; Torta de Repolho,Salada Crua; Arroz Refogado; Batata-doce; Caldo Verde; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-10-31,Almoço,Isca de Fígado à Portuguesa; Torta Madalena de Legumes,"Salada Crua; Salada Cozida: Repolho, Batata-doce e Abóbora; Arroz Branco; Feijão Mulatinho; Quibebe",Suco,Bolo
2024-10-31,Jantar,Estrogonofe de Frango; Soja ao Molho Oriental,Salada Crua; Arroz Branco; Cará; Creme de Abóbora; Canja,Suco; Café; Café com Leite,
2024-11-01,Almoço,Feijoada; Suflê de Legumes,Salada Crua; Salada Cozida: Couve e Repolho; Arroz com Cenoura; Feijão Preto; Farofa com Batata Palha,Suco,Fruta
2024-11-01,Jantar,Suíno ao Molho Agridoce; Grão-de-bico com Legumes,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Creme de Cenoura; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-11-04,Almoço,Frango ao Forno; Soja ao Sugo,"Salada Crua; Salada Cozida: Abóbora, Batata e Chuchu; Arroz Refogado; Feijão Preto; Farofa",Suco,Fruta
2024-11-04,Jantar,Frango à Pizzaiolo; Bolonhesa de Lentilha,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Sopa de Feijão Vegetariana; Creme de Peixe,Suco; Café; Café com Leite,
2024-11-05,Almoço,Fricassê de Frango; Empadão de Falso Camarão,"Salada Crua; Salada Cozida: Repolho, Batata-doce e Abóbora; Arroz Carioca; Feijão Tropeiro; Espaguete ao Alho e Óleo",Suco,Fruta
2024-11-05,Jantar,Toscana Acebolada; Estrogonofe de Grão-de-bico,Salada Crua; Arroz Branco; Macaxeira; Creme de Cebola; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-11-06,Almoço,Moqueca de Peixe; Bacalhoada Vegetariana,"Salada Crua; Salada Cozida: Batata, Cenoura e Chuchu; Arroz com Brócolis; Feijão Mulatinho; Quibebe",Suco,Picolé
2024-11-06,Jantar,Quiche de Carne de Sol; Soja ao Sugo,Salada Crua; Arroz com Vagem; Cará; Creme de Batata; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-11-07,Almoço,Estrogonofe de Carne; Lentilha com Cebola Caramelizada,"Salada Crua; Salada Cozida: Repolho, Abobrinha e Cenoura; Arroz com Milho; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Fruta
2024-11-07,Jantar,Suíno ao Molho Oriental; Escondidinho Vegetariano,Salada Crua; Arroz com Espinafre; Batata-doce; Sopa de Legumes; Canjiquinha,Suco; Café; Café com Leite,
2024-11-08,Almoço,Cassoulet; Risoto de Grão-de-bico,"Salada Crua; Salada Cozida: Batata, Cenoura e Vagem; Arroz Refogado; Feijão Mulatinho; Farofa com Batata Palha",Suco,Pudim de Coco
2024-11-08,Jantar,Bife de Panela; Soja Oriental,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Creme de Macaxeira com Charque; Sopa de Feijão,Suco; Café; Café com Leite,
2024-11-11,Almoço,Frango à Parmegiana; Assado de Lentilha com Legumes,"Salada Crua; Salada Cozida: Batata, Cenoura e Vagem; Arroz Refogado; Feijão Mulatinho; Legumes Sautê",Suco,Fruta
2024-11-11,Jantar,Suíno ao Molho de Laranja; Torta Madalena Vegetariana,Salada Crua; Arroz Refogado; Macaxeira; Creme de Abóbora; Mungunzá,Suco; Café; Café com Leite,
2024-11-12,Almoço,Fígado ao Molho Madeira; Quiche de Cebola,"Salada Crua; Salada Cozida: Abóbora, Batata-doce e Cenoura; Arroz com Brócolis; Feijão Preto; Espaguete ao Alho e Óleo",Suco,Fruta
2024-11-12,Jantar,Escondidinho de Charque; Soja com Azeitonas,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Sopa de Lentilha; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-11-13,Almoço,Carne de Sol Acebolada; Soja Oriental,"Salada Crua; Salada Cozida: Abobrinha, Batata e Chuchu; Arroz com Milho; Feijão Tropeiro; Purê de Batata",Suco,Fruta
2024-11-13,Jantar,Lasanha de Carne; Risoto de Grão-de-bico,Salada Crua; Arroz Branco; Cuscuz; Creme de Cenoura; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-11-14,Almoço,Suíno ao Molho de Abacaxi; Bobó de Grão-de-bico,"Salada Crua; Salada Cozida: Repolho, Batata-doce e Abóbora; Arroz com Cenoura; Feijão Macassar; Espaguete ao Alho e Óleo",Suco,Fruta
2024-11-14,Jantar,Estrogonofe de Frango; Quiche de Cebola,Salada Crua; Arroz Branco; Banana Comprida; Sopa de Feijão Vegetariana; Sopa Creme de Macaxeira com Charque,Suco; Café; Café com Leite,
2024-11-18,Almoço,Frango na Aveia; Moqueca de Banana com Legumes,"Salada Crua; Salada Cozida: Batata, Repolho, Vagem e Milho; Arroz Colorido; Feijão Mulatinho; Espaguete ao Alho e Óleo",Suco,Chocolate
2024-11-18,Jantar,Frango ao Molho Pomodoro; Bacalhoada Vegetariana,Salada Crua; Arroz com Brócolis; Cará; Sopa de Feijão Vegetariana; Canjiquinha,Suco; Café; Café com Leite,
2024-11-19,Almoço,Frango Xadrez; Bolonhesa de Lentilha,"Salada Crua; Salada Cozida: Abobrinha, Batata e Chuchu; Arroz com Brócolis; Feijão Macassar; Quibebe",Suco,Fruta
2024-11-19,Jantar,Torta Madalena de Charque; Estrogonofe de Soja,Salada Crua; Espaguete ao Alho e Óleo; Cuscuz; Creme de Legumes; Sopa de Legumes com Carne,Suco; Café; Café com Leite,
2024-11-21,Almoço,Isca de Carne à Brejeira; Grão-de-bico ao Molho Xadrez,"Salada Crua; Salada Cozida: Repolho, Batata-doce e Abóbora; Arroz Refogado; Feijão Preto; Batata Sautê",Suco,Fruta
2024-11-21,Jantar,Hambúrguer; Lentilha com Cebola Caramelizada,Salada Crua; Espaguete ao Alho e Óleo; Macaxeira; Creme de Cebola; Sopa de Legumes com Frango,Suco; Café; Café com Leite,
2024-11-22,Almoço,Cozido; Empadão de Falso Camarão,"Salada Crua; Salada Cozida: Batata, Cenoura e Chuchu; Arroz Branco; Feijão Mulatinho; Pirão",Suco,Gelatina
2024-11-22,Jantar,Bife Acebolado; Soja ao Molho de Queijo,Salada Crua; Arroz Colorido; Cuscuz; Creme de Cenoura; Sopa de Feijão com Carne,Suco; Café; Café com Leite,
2024-11-25,Almoço,Suíno ao Molho Agridoce; Suflê de Legumes,"Salada Crua; Salada Cozida: Cenoura, Beterraba e Chuchu; Arroz Colorido; Feijão Preto; Batata Sautê",Suco,Paçoca
